Problem file log: 2019-06-10 at 02:00:07
Could not read LHA archive: Rody&Mastico_v1.0_Fr_2424.lha
Could not read LHA archive: RogueTrooper_v1.1.lha
Could not read LHA archive: Switchblade2_v1.3_1725.lha
Could not read LHA archive: Switchblade_v1.3_1101.lha
Could not read LHA archive: SWIV_v1.7_0038.lha
Could not read LHA archive: Swooper_v1.0.lha
Could not read LHA archive: Sword&TheRose_v1.2.lha
Could not read LHA archive: SwordOfHonour_v1.0_0149.lha
Could not read LHA archive: SwordOfSodan_v1.0_1103.lha
Could not read LHA archive: Swords&Galleons_v1.0.lha
Could not read LHA archive: SwordsOfTwilight_v1.0_0972.lha
Could not read LHA archive: Sword_v1.0.lha
Could not read LHA archive: SyndicateAmericanRevolt_v2.2.lha
Could not read LHA archive: Syndicate_v2.2_0739.lha
Could not read LHA archive: Syndicate_v2.2_CD32.lha
Could not read LHA archive: Syndicate_v2.2_De_0405.lha
Could not read LHA archive: SabreTeam_v1.2.lha
Could not read LHA archive: SabreTeam_v1.2_AGA_1158.lha
Could not read LHA archive: SabreTeam_v1.2_CD32.lha
Could not read LHA archive: SafariGuns_v1.0.lha
Could not read LHA archive: SafariGuns_v1.0_Fr.lha
Could not read LHA archive: Saint&Greavsie_v1.0.lha
Could not read LHA archive: SaintDragon_v1.4_1079.lha
Could not read LHA archive: SalmonPinkMax_v1.0.lha
Could not read LHA archive: Sanctuary_v1.0_De.lha
Could not read LHA archive: SantasXmasCaper_v1.1.lha
Could not read LHA archive: Sarakon_v1.2_1860.lha
Could not read LHA archive: Sarcophaser_v1.1_3078.lha
Could not read LHA archive: SASCombatSimulator_v1.2_QuattroArcade.lha
Could not read LHA archive: SASCombatSimulator_v1.2_QuattroFighters_2205.lha
Could not read LHA archive: Satan_v1.3.lha
Could not read LHA archive: Savage_v1.0_0028.lha
Could not read LHA archive: Scapeghost_v1.0.lha
Could not read LHA archive: SchmutzigeErbe_v1.0_De.lha
Could not read LHA archive: SchwarzeAuge_v1.2_De_0806.lha
Could not read LHA archive: ScoobyDoo&ScrappyDoo_v2.01_0062.lha
Could not read LHA archive: Scorpion_v1.2.lha
Could not read LHA archive: Scrabble_v1.0.lha
Could not read LHA archive: ScrambleSpirits_v1.0_1955.lha
Could not read LHA archive: ScrollingWalls_v1.0.lha
Could not read LHA archive: SDI_v1.0_Cinemaware_1266.lha
Could not read LHA archive: SDI_v1.0_Cinemaware_NTSC_1266.lha
Could not read LHA archive: SecondSamurai_v1.1_0721.lha
Could not read LHA archive: SecondSamurai_v1.1_AGA_1624.lha
Could not read LHA archive: SecondsOut_v1.1_2760.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.4_De_0359.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.4_Es.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.4_Fr_1750.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.4_It.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.5_1625.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.5_De_0359.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.5_Es.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.5_Fr_1750.lha
Could not read LHA archive: SecretOfMonkeyIsland_v3.5_It.lha
Could not read LHA archive: SecretOfTheSilverBlades_v1.0.lha
Could not read LHA archive: Seek&Destroy_v1.1_0252.lha
Could not read LHA archive: Seek&Destroy_v1.1_AGA_0252.lha
Could not read LHA archive: SensibleGolf_v1.2_0200.lha
Could not read LHA archive: SensibleSoccer9293_v1.2_1MB_2391.lha
Could not read LHA archive: SensibleSoccer9293_v1.2_512KB_2391.lha
Could not read LHA archive: SensibleSoccerBulldogBlighty_v1.0.lha
Could not read LHA archive: SensibleSoccerEuropeanChampions_v1.2_1MB_0722.lha
Could not read LHA archive: SensibleSoccerEuropeanChampions_v1.2_512KB_0722.lha
Could not read LHA archive: SensibleSoccerInternationalEdition_v1.0_CD32.lha
Could not read LHA archive: SensibleSoccerInternationalEdition_v1.2_1MB_1681.lha
Could not read LHA archive: SensibleSoccerInternationalEdition_v1.2_512KB_1681.lha
Could not read LHA archive: SensibleSoccer_v1.2_1MB_0384.lha
Could not read LHA archive: SensibleSoccer_v1.2_512KB_0384.lha
Could not read LHA archive: SensibleTrainSpotting_v1.0.lha
Could not read LHA archive: SensibleWorldOfMoonSoccerDemo_v1.0.lha
Could not read LHA archive: SensibleWorldOfSoccer11_v1.7_0201.lha
Could not read LHA archive: SensibleWorldOfSoccer1617_v1.7.lha
Could not read LHA archive: SensibleWorldOfSoccer9596EuropeanChampions_v1.7_1825.lha
Could not read LHA archive: SensibleWorldOfSoccer9596_v1.7_1755.lha
Could not read LHA archive: SensibleWorldOfSoccer9697_v1.7_0842.lha
Could not read LHA archive: SensibleWorldOfSoccer9798_v1.7.lha
Could not read LHA archive: SensibleWorldOfSoccerWorldCup98_v1.7.lha
Could not read LHA archive: SensibleWorldOfSoccer_v1.7_0840.lha
Could not read LHA archive: SpaceAce_v1.10_0085.lha
Could not read LHA archive: Spacecutter_v1.0_NTSC_1408.lha
Could not read LHA archive: SpaceQuest_v1.2_1484.lha
Could not read LHA archive: SpeedBuggy_v1.1.lha
Could not read LHA archive: SpiritOfExcalibur_v1.01_1586.lha
Could not read LHA archive: StarCommand_v1.0_0989.lha
Could not read LHA archive: StarRay_v3.0_1Disk_1721.lha
Could not read LHA archive: Stellar7_v1.0_2026.lha
Could not read LHA archive: StreetRod2_v1.0.lha
Could not read LHA archive: StrikeAces_v1.0_1485.lha
Could not read LHA archive: SubBattleSimulator_v1.0_1458.lha
Could not read LHA archive: SuperC_v1.0a.lha
Could not read LHA archive: SuperMethaneBros_v1.2_CD32.lha
Could not read LHA archive: SuperSkidmarks_v1.1_CD32.lha
Could not read LHA archive: Switchblade2_v1.1_1725.lha
Could not read LHA archive: SonShuShi_v1.2_2513.lha
Could not read LHA archive: Settlers_v1.6_0143.lha
Could not read LHA archive: Settlers_v1.6_Fr_2378.lha
Could not read LHA archive: SevenCitiesOfGold_v1.1_0908.lha
Could not read LHA archive: SevenCitiesOfGold_v1.1_NTSC_0908.lha
Could not read LHA archive: SevenGatesOfJambala_v1.1_Files.lha
Could not read LHA archive: SevenGatesOfJambala_v1.1_Image.lha
Could not read LHA archive: Sextimates_v1.0.lha
Could not read LHA archive: SeymourGoesToHollywood_v1.3.lha
Could not read LHA archive: ShadowDancer_v1.2_0202.lha
Could not read LHA archive: ShadowFighter_v1.0_1630.lha
Could not read LHA archive: ShadowFighter_v1.0_AGA_0203.lha
Could not read LHA archive: ShadowFighter_v1.0_CD32.lha
Could not read LHA archive: Shadowgate_v1.0_0290.lha
Could not read LHA archive: Shadowlands_v1.6_0574.lha
Could not read LHA archive: ShadowOfTheBeast2Demo_v1.0.lha
Could not read LHA archive: ShadowOfTheBeast2_v1.3a_1359.lha
Could not read LHA archive: ShadowOfTheBeast2_v1.3a_NTSC.lha
Could not read LHA archive: ShadowOfTheBeast3_v1.6_NTSC_1176.lha
Could not read LHA archive: ShadowOfTheBeastDemo_v1.0.lha
Could not read LHA archive: ShadowOfTheBeast_v2.2_1357.lha
Could not read LHA archive: ShadowOfTheBeast_v2.3_1357.lha
Could not read LHA archive: Shadoworlds_v1.0_0030.lha
Could not read LHA archive: Shadoworlds_v1.1_0030.lha
Could not read LHA archive: ShadowSorcerer_v1.0_DeFrIt.lha
Could not read LHA archive: ShadowWarriors_v1.1_0830.lha
Could not read LHA archive: Shanghai_v1.2_1388.lha
Could not read LHA archive: Shanghai_v1.2_Fr.lha
Could not read LHA archive: Shanghai_v1.2_NTSC_1387.lha
Could not read LHA archive: ShaqFu_v1.1.lha
Could not read LHA archive: ShaqFu_v1.1_AGA_1761.lha
Could not read LHA archive: SharkeysMoll_v1.2_2133.lha
Could not read LHA archive: SheFox_v1.3_0383.lha
Could not read LHA archive: ShermanM4_v1.2.lha
Could not read LHA archive: Shinobi_v1.4_1054.lha
Could not read LHA archive: Shinobi_v1.4_NTSC_2354.lha
Could not read LHA archive: ShockWave_v1.0_0723.lha
Could not read LHA archive: Shortgrey_v1.1a_Fr_2669.lha
Could not read LHA archive: ShufflepuckCafe_v1.1_1143.lha
Could not read LHA archive: ShufflepuckCafe_v1.1_Fr_2416.lha
Could not read LHA archive: Shuttle_v0.9_1906.lha
Could not read LHA archive: SideArms_v1.01_1073.lha
Could not read LHA archive: SideShow_v1.1_0779.lha
Could not read LHA archive: SideWinder2_v1.0_1561.lha
Could not read LHA archive: SideWinder_v0.1_Arcadia.lha
Could not read LHA archive: SideWinder_v1.2.lha
Could not read LHA archive: Siedler_v1.6_De_0401.lha
Could not read LHA archive: SierraSoccer_v1.01_1539.lha
Could not read LHA archive: SilentService2_v2.1b_NTSC_0949.lha
Could not read LHA archive: SilentService_v1.1_0402.lha
Could not read LHA archive: SiliconDreams_v1.0_1415.lha
Could not read LHA archive: SiliconDreams_v1.0_NTSC_1415.lha
Could not read LHA archive: Silkworm_v1.3_0388.lha
Could not read LHA archive: Silkworm_v1.5_0388.lha
Could not read LHA archive: SillyPutty_v1.2a_1336.lha
Could not read LHA archive: SimAnt_v1.01a_HiRes_2221.lha
Could not read LHA archive: SimAnt_v1.01a_HiRes_Fr_2665.lha
Could not read LHA archive: SimAnt_v1.01a_LoRes_2221.lha
Could not read LHA archive: SimAnt_v1.01a_LoRes_De_0084.lha
Could not read LHA archive: SimAnt_v1.01a_LoRes_Fr_2665.lha
Could not read LHA archive: SimCity12_v1.0_2193.lha
Could not read LHA archive: SimCity_v1.0_2193.lha
Could not read LHA archive: SimCity_v1.0_512KB_0888.lha
Could not read LHA archive: SimCity_v1.0_CDTV.lha
Could not read LHA archive: SimCity_v1.0_NTSC_1953.lha
Could not read LHA archive: SimEarth_v1.0_HiRes_1066.lha
Could not read LHA archive: SimEarth_v1.0_HiRes_De.lha
Could not read LHA archive: SimEarth_v1.0_HiRes_Fr_2645.lha
Could not read LHA archive: SimEarth_v1.0_LoRes_1066.lha
Could not read LHA archive: SimEarth_v1.0_LoRes_De.lha
Could not read LHA archive: SimEarth_v1.0_LoRes_Fr_2645.lha
Could not read LHA archive: SimLife_v1.0_2585.lha
Could not read LHA archive: SimLife_v1.0_AGA_0889.lha
Could not read LHA archive: SimLife_v1.0_De_0576.lha
Could not read LHA archive: SimonTheSorcerer_v1.3.lha
Could not read LHA archive: SimonTheSorcerer_v1.3_AGA_0898.lha
Could not read LHA archive: SimonTheSorcerer_v1.3_AGA_De_0726.lha
Could not read LHA archive: SimonTheSorcerer_v1.3_AGA_Fr_2692.lha
Could not read LHA archive: SimonTheSorcerer_v1.3_De_1434.lha
Could not read LHA archive: SimonTheSorcerer_v1.3_Fr_2370.lha
Could not read LHA archive: Simulcra_v1.1.1.lha
Could not read LHA archive: Sinbad_v1.3_NTSC_0083.lha
Could not read LHA archive: SinkOrSwim_v1.1_1MB.lha
Could not read LHA archive: SinkOrSwim_v1.1_512KB.lha
Could not read LHA archive: SirFredTheLegend_v1.0_1652.lha
Could not read LHA archive: Sixiang_v1.0_2757.lha
Could not read LHA archive: SkaermtroldenHugo_v1.1_Dk.lha
Could not read LHA archive: SkateOfTheArt_v1.0.lha
Could not read LHA archive: SkautKwatermaster_v1.0a_Pl.lha
Could not read LHA archive: SkeetShoot_v1.1_2231.lha
Could not read LHA archive: SkeletonKrew_v2.0_AGA_0725.lha
Could not read LHA archive: SkeletonKrew_v2.0_CD32.lha
Could not read LHA archive: Skidmarks_v1.0_0204.lha
Could not read LHA archive: Skidmarks_v1.0_AGA_0204.lha
Could not read LHA archive: Skidz_v1.0.lha
Could not read LHA archive: SkiOrDie_v1.0_1258.lha
Could not read LHA archive: Skrull_v1.0_1709.lha
Could not read LHA archive: Skull&Crossbones_v1.3_0285.lha
Could not read LHA archive: Skweek_v1.2_2401.lha
Could not read LHA archive: SkyChase_v1.2_2610.lha
Could not read LHA archive: SkyChase_v1.2_Fast_2610.lha
Could not read LHA archive: Skyfox2_v1.0.lha
Could not read LHA archive: Skyfox_v1.0_NTSC_0903.lha
Could not read LHA archive: SkyHighStuntman_v1.1.lha
Could not read LHA archive: Slackskin&Flint_v1.0.lha
Could not read LHA archive: SlamTiltDemo_v1.0_AGA.lha
Could not read LHA archive: SlamTilt_v3.6_AGA_1151.lha
Could not read LHA archive: SlamTilt_v3.6_AGA_2MB_1151.lha
Could not read LHA archive: Slayer_v1.2_3074.lha
Could not read LHA archive: SleepingGodsLie_v1.0_0782.lha
Could not read LHA archive: Sleepwalker_v1.2_2611.lha
Could not read LHA archive: Sleepwalker_v1.2_AGA_0577.lha
Could not read LHA archive: Sleepwalker_v1.2_AGA_ComicRelief_1880.lha
Could not read LHA archive: Sleepwalker_v1.2_ComicRelief_0291.lha
Could not read LHA archive: Sliders_v1.1.lha
Could not read LHA archive: SlightlyMagic_v1.0_2174.lha
Could not read LHA archive: SlySpySecretAgent_v1.1_1259.lha
Could not read LHA archive: SmashTV_v1.0_2293.lha
Could not read LHA archive: Snapperazzi_v1.0_2534.lha
Could not read LHA archive: Sneech_v1.0.lha
Could not read LHA archive: Snoopy&Peanuts_v1.0.lha
Could not read LHA archive: Snoopy&Peanuts_v1.0_NoSounds.lha
Could not read LHA archive: SnowBros_v1.3_Files_2601.lha
Could not read LHA archive: SnowBros_v1.3_Image_2601.lha
Could not read LHA archive: SnowStrike_v1.0_2419.lha
Could not read LHA archive: SoccerKid_v1.0_1129.lha
Could not read LHA archive: SoccerKid_v1.1_AGA_1150.lha
Could not read LHA archive: SoccerKid_v1.1_CD32.lha
Could not read LHA archive: SoccerPinball_v1.2_2522.lha
Could not read LHA archive: SoccerSuperstars_v1.0.lha
Could not read LHA archive: SoccerSuperstars_v1.0_AGA.lha
Could not read LHA archive: SoccerSuperstars_v1.0_De.lha
Could not read LHA archive: Soldier2000_v1.2.lha
Could not read LHA archive: SoldierOfLight_v1.1_2001.lha
Could not read LHA archive: SolidGold_v1.01.lha
Could not read LHA archive: SolomonsKey2_v1.0.lha
Could not read LHA archive: SonicBoom_v1.1_2561.lha
Could not read LHA archive: Sooty&Sweep_v1.0a.lha
Could not read LHA archive: SootysFunWithNumbers_v1.0.lha
Could not read LHA archive: Sophelie_v1.0.lha
Could not read LHA archive: SorcererLord_v1.0.lha
Could not read LHA archive: SorcererLord_v1.0_Fr.lha
Could not read LHA archive: SorcerersApprentice_v1.0.lha
Could not read LHA archive: SorceryPlus_v1.02_1562.lha
Could not read LHA archive: Sorefist_v1.0.lha
Could not read LHA archive: SpaceAce2_v1.1_0931.lha
Could not read LHA archive: SpaceAceDemo_v1.0.lha
Could not read LHA archive: SpaceAce_v1.1_0085.lha
Could not read LHA archive: SpaceAssault_v1.0.lha
Could not read LHA archive: Spaceball_v1.1_2675.lha
Could not read LHA archive: SpaceCrusade&TheVoyageBeyond_v2.2_1535.lha
Could not read LHA archive: SpaceCrusade_v2.2_1535.lha
Could not read LHA archive: Spacecutter_v1.0_1408.lha
Could not read LHA archive: SpaceGun_v1.1.lha
Could not read LHA archive: SpaceHarrier&ReturnToFantasyZone_v1.3.lha
Could not read LHA archive: SpaceHarrier2_v1.0_1121.lha
Could not read LHA archive: SpaceHarrier_v1.3_1600.lha
Could not read LHA archive: SpaceHarrier_v1.3_NTSC.lha
Could not read LHA archive: SpaceHulk_v1.0_1279.lha
Could not read LHA archive: SpaceMAX_v1.1_De.lha
Could not read LHA archive: SpacePilot89_v1.1.lha
Could not read LHA archive: Spaceport_v1.0.lha
Could not read LHA archive: SpaceQuest2_v1.0.lha
Could not read LHA archive: SpaceQuest3_v1.2b_0292.lha
Could not read LHA archive: SpaceQuest3_v1.2b_De_0579.lha
Could not read LHA archive: SpaceQuest3_v1.2b_De_MT32_0579.lha
Could not read LHA archive: SpaceQuest4_v1.1_1177.lha
Could not read LHA archive: SpaceQuest4_v1.1_De_2369.lha
Could not read LHA archive: SpaceQuest4_v1.1_De_MT32_2369.lha
Could not read LHA archive: SpaceQuest4_v1.1_NTSC_1177.lha
Could not read LHA archive: SpaceQuest4_v1.1_NTSC_MT32_1177.lha
Could not read LHA archive: SpaceQuestEnhanced_v1.2_2222.lha
Could not read LHA archive: SpaceQuestEnhanced_v1.3_2222.lha
Could not read LHA archive: SpaceQuestEnhanced_v1.3_MT32_2222.lha
Could not read LHA archive: SpaceQuest_v1.2_NTSC_1484.lha
Could not read LHA archive: SpaceRacer_v1.0_0580.lha
Could not read LHA archive: SpaceRacer_v1.0_Fr_2408.lha
Could not read LHA archive: SpaceRanger_v0.1_Arcadia.lha
Could not read LHA archive: SpaceRogue_v1.1_2069.lha
Could not read LHA archive: SpaceStation_v1.0_1615.lha
Could not read LHA archive: Spacewrecked_v1.0_NTSC_2017.lha
Could not read LHA archive: SpecialForces_v1.0_0728.lha
Could not read LHA archive: Speedball2_v1.0_2897.lha
Could not read LHA archive: Speedball2_v1.0_NTSC_2006.lha
Could not read LHA archive: Speedball2_v2.2_CD32.lha
Could not read LHA archive: Speedball2_v2.3_CD32.lha
Could not read LHA archive: Speedball_v2.0_0581.lha
Could not read LHA archive: Speedball_v2.0_NTSC_0086.lha
Could not read LHA archive: SpeedboatAssassins_v1.0_1664.lha
Could not read LHA archive: SpeedBuggy_v1.1_NTSC.lha
Could not read LHA archive: SpellboundDizzy_v1.0_2142.lha
Could not read LHA archive: SpellBound_v1.0_0783.lha
Could not read LHA archive: SpellfireTheSorcerer_v1.1_0231.lha
Could not read LHA archive: SperisLegacy_v1.1_AGA_1337.lha
Could not read LHA archive: SperisLegacy_v1.1_CD32.lha
Could not read LHA archive: SphericalWorlds_v1.0.1_2928.lha
Could not read LHA archive: SphericalWorlds_v1.0.1_CD.lha
Could not read LHA archive: Spherical_v1.1_0977.lha
Could not read LHA archive: SpikeInTransylvania_v1.0.lha
Could not read LHA archive: SpindizzyWorlds_v1.1_1179.lha
Could not read LHA archive: SpiritOfAdventure_v1.2_De_1Disk.lha
Could not read LHA archive: SpiritOfAdventure_v1.2_De_3Disk.lha
Could not read LHA archive: SpiritOfExcalibur_v1.01_NTSC_2852.lha
Could not read LHA archive: SpittingImage_v1.0.lha
Could not read LHA archive: Spot_v0.1_Arcadia.lha
Could not read LHA archive: Spot_v1.0_1558.lha
Could not read LHA archive: SpyVsSpy2TheIslandCaper_v1.0_0729.lha
Could not read LHA archive: SpyVsSpy3ArcticAntics_v1.0_0730.lha
Could not read LHA archive: SpyVsSpy_v1.0_0389.lha
Could not read LHA archive: SpyWhoLovedMe_v1.0_2186.lha
Could not read LHA archive: Sqrxz_v1.01.lha
Could not read LHA archive: StackUp_v1.2_0381.lha
Could not read LHA archive: Starbirds_v1.1.lha
Could not read LHA archive: Starblade_v1.2.lha
Could not read LHA archive: Starblade_v1.2_Fast.lha
Could not read LHA archive: Starblade_v1.2_Fr.lha
Could not read LHA archive: Starblade_v1.2_Fr_Fast.lha
Could not read LHA archive: Starblaze_v1.0_0731.lha
Could not read LHA archive: StarControl_v1.0.lha
Could not read LHA archive: StarCrusader_v1.0_AGA_2349.lha
Could not read LHA archive: Stardust_v1.5_2102.lha
Could not read LHA archive: Starflight_v1.0_0855.lha
Could not read LHA archive: Starglider2_v1.2.1.lha
Could not read LHA archive: Starglider_v1.0_0174.lha
Could not read LHA archive: StarGoose_v1.0_1055.lha
Could not read LHA archive: Starians_v1.0.lha
Could not read LHA archive: Starlord_v1.1_1878.lha
Could not read LHA archive: Starlord_v1.1_De_0788.lha
Could not read LHA archive: Starlord_v1.1_Fr.lha
Could not read LHA archive: StarRay_v3.0_2Disk.lha
Could not read LHA archive: StarRay_v3.1.lha
Could not read LHA archive: StarRay_v3.1_NoIntro_1721.lha
Could not read LHA archive: StarTrash_v1.1_0695.lha
Could not read LHA archive: StarTrek25thAnniversary_v1.0_AGA_1466.lha
Could not read LHA archive: StarTrek25thAnniversary_v1.0_AGA_De_1687.lha
Could not read LHA archive: StarTrek25thAnniversary_v1.0_AGA_Fr_1752.lha
Could not read LHA archive: Starush_v1.1_Files_2311.lha
Could not read LHA archive: Starush_v1.1_Image_2311.lha
Could not read LHA archive: StarWars_v2.0_0403.lha
Could not read LHA archive: SteelEmpire_v1.1_1659.lha
Could not read LHA archive: Steel_v1.1_1981.lha
Could not read LHA archive: StegTheSlug_v1.1_2271.lha
Could not read LHA archive: Steigar_v1.0.lha
Could not read LHA archive: Stellar7_v1.0_De_0732.lha
Could not read LHA archive: Stellar7_v1.0_NTSC_2026.lha
